Monthly Average Corn Farm Price Received in US for the 1960/1961 - 2015/2016 Marketing Years,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,Seasonal,
Year,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Average*,
,,,,,$ per,bushel,,,,,,,,
1960/1961,0.99,0.90,0.92,0.97,1.01,1.01,0.97,1.02,1.03,1.05,1.04,1.04,1.00,
1961/1962,1.02,0.99,0.99,0.99,1.00,1.00,1.02,1.04,1.04,1.05,1.03,1.04,1.10,
1962/1963,1.03,0.99,1.04,1.07,1.09,1.10,1.10,1.11,1.16,1.19,1.19,1.21,1.12,
1963/1964,1.11,1.05,1.09,1.12,1.11,1.13,1.15,1.17,1.16,1.12,1.12,1.17,1.11,
1964/1965,1.13,1.07,1.16,1.18,1.20,1.21,1.23,1.26,1.25,1.22,1.18,1.18,1.17,
1965/1966,1.10,1.04,1.13,1.19,1.20,1.17,1.19,1.21,1.20,1.27,1.34,1.35,1.16,
1966/1967,1.29,1.26,1.29,1.28,1.26,1.28,1.26,1.25,1.26,1.21,1.11,1.12,1.24,
1967/1968,1.04,0.98,1.03,1.04,1.06,1.06,1.06,1.09,1.07,1.04,0.99,1.01,1.03,
1968/1969,0.96,1.04,1.05,1.08,1.09,1.09,1.12,1.19,1.18,1.18,1.18,1.15,1.08,
1969/1970,1.12,1.07,1.09,1.12,1.14,1.13,1.15,1.18,1.21,1.24,1.27,1.38,1.16,
1970/1971,1.34,1.29,1.36,1.42,1.43,1.43,1.41,1.38,1.43,1.36,1.19,1.11,1.33,
1971/1972,1.00,0.97,1.08,1.09,1.09,1.10,1.13,1.15,1.13,1.14,1.15,1.22,1.08,
1972/1973,1.19,1.20,1.42,1.39,1.35,1.37,1.42,1.61,1.99,2.03,2.68,2.15,1.57,
1973/1974,2.17,2.18,2.39,2.59,2.76,2.68,2.41,2.45,2.57,2.91,3.37,3.30,2.56,
1974/1975,3.45,3.32,3.27,3.07,2.86,2.67,2.68,2.66,2.68,2.72,2.95,2.76,3.02,
1975/1976,2.62,2.33,2.37,2.44,2.48,2.50,2.46,2.61,2.74,2.82,2.64,2.60,2.54,
